aiohttp==3.7.4.post0; python_version >= "3.8" and python_version < "3.11"
async-timeout==3.0.1; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.3"
attrs==22.2.0; python_version >= "3.8" and python_version < "3.11"
backoff==2.2.1; python_version >= "3.8" and python_version < "3.11"
cachetools==5.3.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0")
calitp-data==2023.2.15.1; python_version >= "3.8" and python_version < "3.11"
calitp-data-infra==2023.2.16.1; python_version >= "3.8" and python_version < "3.11"
certifi==2022.12.7; python_version >= "3.8" and python_version < "3.11"
chardet==4.0.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0"
charset-normalizer==3.0.1; python_version >= "3.8" and python_version < "3.11"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" and platform_system == "Windows" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.0" and platform_system == "Windows"
decorator==5.1.1; python_version >= "3.8" and python_version < "3.11"
et-xmlfile==1.1.0; python_version >= "3.6"
fsspec==2022.5.0; python_version >= "3.8" and python_version < "3.11"
future==0.18.3; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.3.0"
gcsfs==2022.5.0; python_version >= "3.8" and python_version < "3.11"
google-api-core==1.34.0; python_version >= "3.8" and python_version < "3.11" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0")
google-auth-oauthlib==0.8.0; python_version >= "3.8" and python_version < "3.11"
google-auth==2.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
google-cloud-bigquery-storage==2.14.1; python_version >= "3.8" and python_version < "3.11"
google-cloud-bigquery==2.34.4; python_version >= "3.8" and python_version < "3.11"
google-cloud-core==2.3.2; python_version >= "3.8" and python_version < "3.11"
google-cloud-secret-manager==1.0.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
google-cloud-storage==2.7.0; python_version >= "3.8" and python_version < "3.11"
google-crc32c==1.5.0; python_version >= "3.8" and python_version < "3.11"
google-resumable-media==2.4.1; python_version >= "3.8" and python_version < "3.11"
googleapis-common-protos==1.58.0; python_version >= "3.8" and python_version < "3.11" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0")
greenlet==2.0.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
grpc-google-iam-v1==0.12.6; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
grpcio-status==1.48.2; python_version >= "3.8" and python_version < "3.11"
grpcio==1.52.0; python_version >= "3.8" and python_version < "3.11" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0")
gtfs-realtime-bindings==0.0.7; python_version >= "3.8" and python_version < "3.11"
humanize==4.6.0; python_version >= "3.8" and python_version < "3.11"
idna==3.4; python_version >= "3.8" and python_version < "3.11"
jinja2==3.0.3; python_version >= "3.8" and python_version < "3.11"
jsonschema==4.17.3; python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.7"
multidict==6.0.4; python_version >= "3.8" and python_version < "3.11"
numpy==1.24.2
oauthlib==3.2.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
openpyxl==3.1.0; python_version >= "3.6"
packaging==21.3; python_version >= "3.8" and python_version < "3.11"
pandas-gbq==0.14.1; python_version >= "3.8" and python_version < "3.11"
pandas==1.3.3; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1"
pendulum==2.1.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0"
proto-plus==1.22.2; python_version >= "3.8" and python_version < "3.11"
protobuf==3.20.3
pyarrow==7.0.0; python_version >= "3.8" and python_version < "3.11"
pyasn1-modules==0.2.8; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0") or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0")
pydantic==1.9.2; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.1"
pydata-google-auth==1.6.0; python_version >= "3.8" and python_version < "3.11"
pyparsing==3.0.9; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.8"
pyrsistent==0.19.3; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0")
pytz==2022.7.1; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1"
pytzdata==2020.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0"
pyyaml==6.0; python_version >= "3.6"
requests-oauthlib==1.3.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0")
siuba==0.4.2; python_version >= "3.8" and python_version < "3.11"
six==1.16.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0")
sqlalchemy-bigquery==1.6.1; python_version >= "3.8" and python_version < "3.11"
sqlalchemy==1.4.46; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
tqdm==4.64.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
typer==0.7.0; python_version >= "3.6"
typing-extensions==3.10.0.2; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.1"
urllib3==1.26.14; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
yarl==1.8.2; python_version >= "3.8" and python_version < "3.11"
